Grammar: DataElement 6.0
Namespace: fhir.datatype.researchelementdefinition.characteristic
Description: "Fhir ResearchElementDefinition.characteristic definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: CharacteristicGroup                                                                                                                  // ConvertFhirClass.cs:116
    or fhir.datatype.expression.Expression                                                                                                  // ConvertFhirClass.cs:197
    or fhir.datatype.datarequirement.DataRequirement                                                                                        // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ResearchElementDefinition.characteristic.usageContext
Element: UsageContext                                                                                                                       // ConvertFhirClass.cs:178
Value: fhir.datatype.usagecontext.UsageContext                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ResearchElementDefinition.characteristic.exclude
Element: Exclude                                                                                                                            // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ResearchElementDefinition.characteristic.unitOfMeasure
Element: UnitOfMeasure                                                                                                                      // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ResearchElementDefinition.characteristic.studyEffectiveDescription
Element: StudyEffectiveDescription                                                                                                          // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ResearchElementDefinition.characteristic.studyEffective[x]
Element: StudyEffectiveX                                                                                                                    // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
    or fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.timing.Timing                                                                                                          // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ResearchElementDefinition.characteristic.studyEffectiveTimeFromStart
Element: StudyEffectiveTimeFromStart                                                                                                        // ConvertFhirClass.cs:178
Value: fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ResearchElementDefinition.characteristic.studyEffectiveGroupMeasure
Element: StudyEffectiveGroupMeasure                                                                                                         // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ResearchElementDefinition.characteristic.participantEffectiveDescription
Element: ParticipantEffectiveDescription                                                                                                    // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ResearchElementDefinition.characteristic.participantEffective[x]
Element: ParticipantEffectiveX                                                                                                              // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
    or fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.timing.Timing                                                                                                          // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ResearchElementDefinition.characteristic.participantEffectiveTimeFromStart
Element: ParticipantEffectiveTimeFromStart                                                                                                  // ConvertFhirClass.cs:178
Value: fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ResearchElementDefinition.characteristic.participantEffectiveGroupMeasure
Element: ParticipantEffectiveGroupMeasure                                                                                                   // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
